"productkey","productalternatekey","product_name","color","size","productsubcategorykey","product_subcategory","product_category"
504,"FR-T67U-58","LL Touring Frame - Blue, 58","Blue","58",16,"Touring Frames","Components"
505,"FR-T67U-62","LL Touring Frame - Blue, 62","Blue","62",16,"Touring Frames","Components"
506,"FR-T67Y-44","LL Touring Frame - Yellow, 44","Yellow","44",16,"Touring Frames","Components"
507,"FR-T67Y-50","LL Touring Frame - Yellow, 50","Yellow","50",16,"Touring Frames","Components"
508,"FR-T67Y-54","LL Touring Frame - Yellow, 54","Yellow","54",16,"Touring Frames","Components"
509,"FR-T67Y-58","LL Touring Frame - Yellow, 58","Yellow","58",16,"Touring Frames","Components"
510,"FR-T67U-44","LL Touring Frame - Blue, 44","Blue","44",16,"Touring Frames","Components"
511,"FR-M63S-40","ML Mountain Frame-W - Silver, 40","Silver","40",12,"Mountain Frames","Components"
512,"FR-M63S-42","ML Mountain Frame-W - Silver, 42","Silver","42",12,"Mountain Frames","Components"
513,"FR-M63S-46","ML Mountain Frame-W - Silver, 46","Silver","46",12,"Mountain Frames","Components"
514,"RB-9231","Rear Brakes","Silver",NULL,6,"Brakes","Components"
515,"SE-M236","LL Mountain Seat/Saddle","NA",NULL,15,"Saddles","Components"
516,"SE-M798","ML Mountain Seat/Saddle","NA",NULL,15,"Saddles","Components"
517,"SE-M940","HL Mountain Seat/Saddle","NA",NULL,15,"Saddles","Components"
518,"SE-R581","LL Road Seat/Saddle","NA",NULL,15,"Saddles","Components"
519,"SE-R908","ML Road Seat/Saddle","NA",NULL,15,"Saddles","Components"
520,"SE-R995","HL Road Seat/Saddle","NA",NULL,15,"Saddles","Components"
521,"SE-T312","LL Touring Seat/Saddle","NA",NULL,15,"Saddles","Components"
522,"SE-T762","ML Touring Seat/Saddle","NA",NULL,15,"Saddles","Components"
523,"SE-T924","HL Touring Seat/Saddle","NA",NULL,15,"Saddles","Components"
524,"FR-M21S-42","LL Mountain Frame - Silver, 42","Silver","42",12,"Mountain Frames","Components"
525,"FR-M21S-44","LL Mountain Frame - Silver, 44","Silver","44",12,"Mountain Frames","Components"
526,"FR-M21S-48","LL Mountain Frame - Silver, 48","Silver","48",12,"Mountain Frames","Components"
527,"FR-M21S-52","LL Mountain Frame - Silver, 52","Silver","52",12,"Mountain Frames","Components"
532,"FR-M21B-44","LL Mountain Frame - Black, 44","Black","44",12,"Mountain Frames","Components"
533,"FR-M21B-48","LL Mountain Frame - Black, 48","Black","48",12,"Mountain Frames","Components"
534,"FR-M21B-52","LL Mountain Frame - Black, 52","Black","52",12,"Mountain Frames","Components"
542,"PD-M282","LL Mountain Pedal","Silver/Black",NULL,13,"Pedals","Components"
543,"PD-M340","ML Mountain Pedal","Silver/Black",NULL,13,"Pedals","Components"
544,"PD-M562","HL Mountain Pedal","Silver/Black",NULL,13,"Pedals","Components"
545,"PD-R347","LL Road Pedal","Silver/Black",NULL,13,"Pedals","Components"
546,"PD-R563","ML Road Pedal","Silver/Black",NULL,13,"Pedals","Components"
547,"PD-R853","HL Road Pedal","Silver/Black",NULL,13,"Pedals","Components"
548,"PD-T852","Touring Pedal","Silver/Black",NULL,13,"Pedals","Components"
549,"FR-M63S-38","ML Mountain Frame-W - Silver, 38","Silver","38",12,"Mountain Frames","Components"
550,"FR-M21B-40","LL Mountain Frame - Black, 40","Black","40",12,"Mountain Frames","Components"
551,"FR-M21S-40","LL Mountain Frame - Silver, 40","Silver","40",12,"Mountain Frames","Components"
552,"FD-2342","Front Derailleur","Silver",NULL,9,"Derailleurs","Components"
553,"HB-T721","LL Touring Handlebars","NA",NULL,4,"Handlebars","Components"
554,"HB-T928","HL Touring Handlebars","NA",NULL,4,"Handlebars","Components"
555,"FB-9873","Front Brakes","Silver",NULL,6,"Brakes","Components"
556,"CS-4759","LL Crankset","Black",NULL,8,"Cranksets","Components"
557,"CS-6583","ML Crankset","Black",NULL,8,"Cranksets","Components"
558,"CS-9183","HL Crankset","Black",NULL,8,"Cranksets","Components"
559,"CH-0234","Chain","Silver",NULL,7,"Chains","Components"
601,"BB-7421","LL Bottom Bracket","NA",NULL,5,"Bottom Brackets","Components"
602,"BB-8107","ML Bottom Bracket","NA",NULL,5,"Bottom Brackets","Components"
603,"BB-9108","HL Bottom Bracket","NA",NULL,5,"Bottom Brackets","Components"
463,"GL-H102-S","Half-Finger Gloves, S","Black","S",20,"Gloves","Clothing"
464,"GL-H102-M","Half-Finger Gloves, M","Black","M",20,"Gloves","Clothing"
465,"GL-H102-M","Half-Finger Gloves, M","Black","M",20,"Gloves","Clothing"
466,"GL-H102-L","Half-Finger Gloves, L","Black","L",20,"Gloves","Clothing"
467,"GL-H102-L","Half-Finger Gloves, L","Black","L",20,"Gloves","Clothing"
468,"GL-F110-S","Full-Finger Gloves, S","Black","S",20,"Gloves","Clothing"
469,"GL-F110-M","Full-Finger Gloves, M","Black","M",20,"Gloves","Clothing"
470,"GL-F110-L","Full-Finger Gloves, L","Black","L",20,"Gloves","Clothing"
471,"VE-C304-S","Classic Vest, S","Blue","S",25,"Vests","Clothing"
472,"VE-C304-M","Classic Vest, M","Blue","M",25,"Vests","Clothing"
473,"VE-C304-L","Classic Vest, L","Blue","L",25,"Vests","Clothing"
474,"SH-W890-S","Women's Mountain Shorts, S","Black","S",22,"Shorts","Clothing"
475,"SH-W890-M","Women's Mountain Shorts, M","Black","M",22,"Shorts","Clothing"
476,"SH-W890-L","Women's Mountain Shorts, L","Black","L",22,"Shorts","Clothing"
223,"CA-1098","AWC Logo Cap","Multi",NULL,19,"Caps","Clothing"
224,"CA-1098","AWC Logo Cap","Multi",NULL,19,"Caps","Clothing"
225,"CA-1098","AWC Logo Cap","Multi",NULL,19,"Caps","Clothing"
445,"SH-M897-S","Men's Sports Shorts, S","Black","S",22,"Shorts","Clothing"
481,"SO-R809-M","Racing Socks, M","White","M",23,"Socks","Clothing"
482,"SO-R809-L","Racing Socks, L","White","L",23,"Socks","Clothing"
235,"LJ-0192-X","Long-Sleeve Logo Jersey, XL","Multi","XL",21,"Jerseys","Clothing"
236,"LJ-0192-X","Long-Sleeve Logo Jersey, XL","Multi","XL",21,"Jerseys","Clothing"
218,"SO-B909-M","Mountain Bike Socks, M","White","M",23,"Socks","Clothing"
219,"SO-B909-L","Mountain Bike Socks, L","White","L",23,"Socks","Clothing"
232,"LJ-0192-L","Long-Sleeve Logo Jersey, L","Multi","L",21,"Jerseys","Clothing"
488,"SJ-0194-S","Short-Sleeve Classic Jersey, S","Yellow","S",21,"Jerseys","Clothing"
489,"SJ-0194-M","Short-Sleeve Classic Jersey, M","Yellow","M",21,"Jerseys","Clothing"
490,"SJ-0194-L","Short-Sleeve Classic Jersey, L","Yellow","L",21,"Jerseys","Clothing"
226,"LJ-0192-S","Long-Sleeve Logo Jersey, S","Multi","S",21,"Jerseys","Clothing"
491,"SJ-0194-X","Short-Sleeve Classic Jersey, XL","Yellow","XL",21,"Jerseys","Clothing"
227,"LJ-0192-S","Long-Sleeve Logo Jersey, S","Multi","S",21,"Jerseys","Clothing"
228,"LJ-0192-S","Long-Sleeve Logo Jersey, S","Multi","S",21,"Jerseys","Clothing"
229,"LJ-0192-M","Long-Sleeve Logo Jersey, M","Multi","M",21,"Jerseys","Clothing"
230,"LJ-0192-M","Long-Sleeve Logo Jersey, M","Multi","M",21,"Jerseys","Clothing"
231,"LJ-0192-M","Long-Sleeve Logo Jersey, M","Multi","M",21,"Jerseys","Clothing"
237,"LJ-0192-X","Long-Sleeve Logo Jersey, XL","Multi","XL",21,"Jerseys","Clothing"
233,"LJ-0192-L","Long-Sleeve Logo Jersey, L","Multi","L",21,"Jerseys","Clothing"
234,"LJ-0192-L","Long-Sleeve Logo Jersey, L","Multi","L",21,"Jerseys","Clothing"
453,"SH-M897-M","Men's Sports Shorts, M","Black","M",22,"Shorts","Clothing"
454,"SH-M897-L","Men's Sports Shorts, L","Black","L",22,"Shorts","Clothing"
455,"SH-M897-X","Men's Sports Shorts, XL","Black","XL",22,"Shorts","Clothing"
456,"TG-W091-S","Women's Tights, S","Black","S",24,"Tights","Clothing"
457,"TG-W091-M","Women's Tights, M","Black","M",24,"Tights","Clothing"
458,"TG-W091-L","Women's Tights, L","Black","L",24,"Tights","Clothing"
459,"SB-M891-S","Men's Bib-Shorts, S","Multi","S",18,"Bib-Shorts","Clothing"
460,"SB-M891-M","Men's Bib-Shorts, M","Multi","M",18,"Bib-Shorts","Clothing"
461,"SB-M891-L","Men's Bib-Shorts, L","Multi","L",18,"Bib-Shorts","Clothing"
462,"GL-H102-S","Half-Finger Gloves, S","Black","S",20,"Gloves","Clothing"
487,"HY-1023-70","Hydration Pack - 70 oz.","Silver","70",32,"Hydration Packs","Accessories"
212,"HL-U509-R","Sport-100 Helmet, Red","Red",NULL,31,"Helmets","Accessories"
213,"HL-U509-R","Sport-100 Helmet, Red","Red",NULL,31,"Helmets","Accessories"
214,"HL-U509-R","Sport-100 Helmet, Red","Red",NULL,31,"Helmets","Accessories"
215,"HL-U509","Sport-100 Helmet, Black","Black",NULL,31,"Helmets","Accessories"
216,"HL-U509","Sport-100 Helmet, Black","Black",NULL,31,"Helmets","Accessories"
528,"TT-M928","Mountain Tire Tube","NA",NULL,37,"Tires and Tubes","Accessories"
529,"TT-R982","Road Tire Tube","NA",NULL,37,"Tires and Tubes","Accessories"
530,"TT-T092","Touring Tire Tube","NA",NULL,37,"Tires and Tubes","Accessories"
217,"HL-U509","Sport-100 Helmet, Black","Black",NULL,31,"Helmets","Accessories"
220,"HL-U509-B","Sport-100 Helmet, Blue","Blue",NULL,31,"Helmets","Accessories"
535,"TI-M267","LL Mountain Tire","NA",NULL,37,"Tires and Tubes","Accessories"
536,"TI-M602","ML Mountain Tire","NA",NULL,37,"Tires and Tubes","Accessories"
537,"TI-M823","HL Mountain Tire","NA",NULL,37,"Tires and Tubes","Accessories"
538,"TI-R092","LL Road Tire","NA",NULL,37,"Tires and Tubes","Accessories"
539,"TI-R628","ML Road Tire","NA",NULL,37,"Tires and Tubes","Accessories"
540,"TI-R982","HL Road Tire","NA",NULL,37,"Tires and Tubes","Accessories"
541,"TI-T723","Touring Tire","NA",NULL,37,"Tires and Tubes","Accessories"
221,"HL-U509-B","Sport-100 Helmet, Blue","Blue",NULL,31,"Helmets","Accessories"
222,"HL-U509-B","Sport-100 Helmet, Blue","Blue",NULL,31,"Helmets","Accessories"
446,"PA-T100","Touring-Panniers, Large","Grey",NULL,35,"Panniers","Accessories"
447,"LO-C100","Cable Lock","NA",NULL,34,"Locks","Accessories"
448,"PU-0452","Minipump","NA",NULL,36,"Pumps","Accessories"
449,"PU-M044","Mountain Pump","NA",NULL,36,"Pumps","Accessories"
450,"LT-T990","Taillights - Battery-Powered","NA",NULL,33,"Lights","Accessories"
451,"LT-H902","Headlights - Dual-Beam","NA",NULL,33,"Lights","Accessories"
452,"LT-H903","Headlights - Weatherproof","NA",NULL,33,"Lights","Accessories"
477,"WB-H098","Water Bottle - 30 oz.","NA",NULL,28,"Bottles and Cages","Accessories"
478,"BC-M005","Mountain Bottle Cage","NA",NULL,28,"Bottles and Cages","Accessories"
479,"BC-R205","Road Bottle Cage","NA",NULL,28,"Bottles and Cages","Accessories"
480,"PK-7098","Patch Kit/8 Patches","NA",NULL,37,"Tires and Tubes","Accessories"
483,"RA-H123","Hitch Rack - 4-Bike","NA",NULL,26,"Bike Racks","Accessories"
484,"CL-9009","Bike Wash - Dissolver","NA",NULL,29,"Cleaners","Accessories"
485,"FE-6654","Fender Set - Mountain","NA",NULL,30,"Fenders","Accessories"
486,"ST-1401","All-Purpose Bike Stand","NA",NULL,27,"Bike Stands","Accessories"
6,"CA-5965","LL Crankarm","Black",NULL,NULL,NULL,NULL
5,"BL-2036","Blade","NA",NULL,NULL,NULL,NULL
4,"BE-2908","Headset Ball Bearings","NA",NULL,NULL,NULL,NULL
3,"BE-2349","BB Ball Bearing","NA",NULL,NULL,NULL,NULL
2,"BA-8327","Bearing Ball","NA",NULL,NULL,NULL,NULL
45,"HJ-3824","Thin-Jam Hex Nut 6","NA",NULL,NULL,NULL,NULL
44,"HJ-3816","Thin-Jam Hex Nut 5","NA",NULL,NULL,NULL,NULL
43,"HJ-3416","Thin-Jam Hex Nut 16","NA",NULL,NULL,NULL,NULL
42,"HJ-3410","Thin-Jam Hex Nut 15","NA",NULL,NULL,NULL,NULL
41,"HJ-1428","Thin-Jam Hex Nut 2","NA",NULL,NULL,NULL,NULL
40,"HJ-1420","Thin-Jam Hex Nut 1","NA",NULL,NULL,NULL,NULL
39,"HJ-1220","Thin-Jam Hex Nut 10","NA",NULL,NULL,NULL,NULL
38,"HJ-1213","Thin-Jam Hex Nut 9","NA",NULL,NULL,NULL,NULL
37,"GT-2908","HL Grip Tape","NA",NULL,NULL,NULL,NULL
36,"GT-1209","ML Grip Tape","NA",NULL,NULL,NULL,NULL
35,"GT-0820","LL Grip Tape","NA",NULL,NULL,NULL,NULL
34,"GP-0982","Guide Pulley","NA",NULL,NULL,NULL,NULL
33,"FL-2301","Front Derailleur Linkage","Silver",NULL,NULL,NULL,NULL
32,"FC-3982","Front Derailleur Cage","Silver",NULL,NULL,NULL,NULL
31,"FC-3654","Fork Crown","NA",NULL,NULL,NULL,NULL
30,"FW-9160","Flat Washer 7","NA",NULL,NULL,NULL,NULL
127,"LN-3824","Lock Nut 13","NA",NULL,NULL,NULL,NULL
128,"LN-4400","Lock Nut 1","NA",NULL,NULL,NULL,NULL
129,"LN-5161","Lock Nut 10","NA",NULL,NULL,NULL,NULL
130,"LN-5162","Lock Nut 11","NA",NULL,NULL,NULL,NULL
131,"LN-5400","Lock Nut 2","NA",NULL,NULL,NULL,NULL
132,"LN-5811","Lock Nut 20","NA",NULL,NULL,NULL,NULL
133,"LN-5818","Lock Nut 21","NA",NULL,NULL,NULL,NULL
134,"LN-6320","Lock Nut 3","NA",NULL,NULL,NULL,NULL
135,"LN-7161","Lock Nut 14","NA",NULL,NULL,NULL,NULL
136,"LN-7162","Lock Nut 15","NA",NULL,NULL,NULL,NULL
137,"LN-8320","Lock Nut 4","NA",NULL,NULL,NULL,NULL
138,"LN-9080","Lock Nut 19","NA",NULL,NULL,NULL,NULL
139,"LN-9161","Lock Nut 18","NA",NULL,NULL,NULL,NULL
140,"LR-2398","Lock Ring","Silver",NULL,NULL,NULL,NULL
141,"LR-8520","Lower Head Race","NA",NULL,NULL,NULL,NULL
142,"LW-1000","Lock Washer 4","NA",NULL,NULL,NULL,NULL
143,"LW-1200","Lock Washer 5","NA",NULL,NULL,NULL,NULL
144,"LW-1201","Lock Washer 10","NA",NULL,NULL,NULL,NULL
145,"LW-1400","Lock Washer 6","NA",NULL,NULL,NULL,NULL
146,"LW-3400","Lock Washer 13","NA",NULL,NULL,NULL,NULL
147,"LW-3800","Lock Washer 8","NA",NULL,NULL,NULL,NULL
148,"LW-4000","Lock Washer 1","NA",NULL,NULL,NULL,NULL
149,"LW-5160","Lock Washer 7","NA",NULL,NULL,NULL,NULL
150,"LW-5800","Lock Washer 12","NA",NULL,NULL,NULL,NULL
151,"LW-6000","Lock Washer 2","NA",NULL,NULL,NULL,NULL
152,"LW-7160","Lock Washer 9","NA",NULL,NULL,NULL,NULL
153,"LW-8000","Lock Washer 3","NA",NULL,NULL,NULL,NULL
154,"LW-9160","Lock Washer 11","NA",NULL,NULL,NULL,NULL
155,"MA-7075","Metal Angle","NA",NULL,NULL,NULL,NULL
156,"MB-2024","Metal Bar 1","NA",NULL,NULL,NULL,NULL
157,"MB-6061","Metal Bar 2","NA",NULL,NULL,NULL,NULL
158,"MP-2066","Metal Plate 2","NA",NULL,NULL,NULL,NULL
159,"MP-2503","Metal Plate 1","NA",NULL,NULL,NULL,NULL
160,"MP-4960","Metal Plate 3","NA",NULL,NULL,NULL,NULL
161,"MS-0253","Metal Sheet 2","NA",NULL,NULL,NULL,NULL
162,"MS-1256","Metal Sheet 3","NA",NULL,NULL,NULL,NULL
163,"MS-1981","Metal Sheet 7","NA",NULL,NULL,NULL,NULL
164,"MS-2259","Metal Sheet 4","NA",NULL,NULL,NULL,NULL
165,"MS-2341","Metal Sheet 5","NA",NULL,NULL,NULL,NULL
166,"MS-2348","Metal Sheet 6","NA",NULL,NULL,NULL,NULL
167,"MS-6061","Metal Sheet 1","NA",NULL,NULL,NULL,NULL
168,"MT-1000","Metal Tread Plate","NA",NULL,NULL,NULL,NULL
169,"NI-4127","LL Nipple","NA",NULL,NULL,NULL,NULL
170,"NI-9522","HL Nipple","NA",NULL,NULL,NULL,NULL
171,"PA-187B","Paint - Black","NA",NULL,NULL,NULL,NULL
172,"PA-361R","Paint - Red","NA",NULL,NULL,NULL,NULL
173,"PA-529S","Paint - Silver","NA",NULL,NULL,NULL,NULL
174,"PA-632U","Paint - Blue","NA",NULL,NULL,NULL,NULL
175,"PA-823Y","Paint - Yellow","NA",NULL,NULL,NULL,NULL
176,"PB-6109","Pinch Bolt","NA",NULL,NULL,NULL,NULL
177,"RA-2345","Cup-Shaped Race","NA",NULL,NULL,NULL,NULL
178,"RA-7490","Cone-Shaped Race","NA",NULL,NULL,NULL,NULL
179,"RF-9198","Reflector","NA",NULL,NULL,NULL,NULL
180,"RM-M464","LL Mountain Rim","NA",NULL,NULL,NULL,NULL
181,"RM-M692","ML Mountain Rim","NA",NULL,NULL,NULL,NULL
182,"RM-M823","HL Mountain Rim","NA",NULL,NULL,NULL,NULL
183,"RM-R436","LL Road Rim","NA",NULL,NULL,NULL,NULL
184,"RM-R600","ML Road Rim","NA",NULL,NULL,NULL,NULL
185,"RM-R800","HL Road Rim","NA",NULL,NULL,NULL,NULL
186,"RM-T801","Touring Rim","NA",NULL,NULL,NULL,NULL
187,"SA-M198","LL Mountain Seat Assembly","NA",NULL,NULL,NULL,NULL
188,"SA-M237","ML Mountain Seat Assembly","NA",NULL,NULL,NULL,NULL
189,"SA-M687","HL Mountain Seat Assembly","NA",NULL,NULL,NULL,NULL
190,"SA-R127","LL Road Seat Assembly","NA",NULL,NULL,NULL,NULL
191,"SA-R430","ML Road Seat Assembly","NA",NULL,NULL,NULL,NULL
192,"SA-R522","HL Road Seat Assembly","NA",NULL,NULL,NULL,NULL
193,"SA-T467","LL Touring Seat Assembly","NA",NULL,NULL,NULL,NULL
194,"SA-T612","ML Touring Seat Assembly","NA",NULL,NULL,NULL,NULL
195,"SA-T872","HL Touring Seat Assembly","NA",NULL,NULL,NULL,NULL
196,"SD-2342","LL Spindle/Axle","NA",NULL,NULL,NULL,NULL
197,"SD-9872","HL Spindle/Axle","NA",NULL,NULL,NULL,NULL
198,"SH-4562","LL Shell","NA",NULL,NULL,NULL,NULL
199,"SH-9312","HL Shell","NA",NULL,NULL,NULL,NULL
200,"SK-9283","Spokes","NA",NULL,NULL,NULL,NULL
201,"SL-0931","Seat Lug","NA",NULL,NULL,NULL,NULL
202,"SM-9087","Stem","NA",NULL,NULL,NULL,NULL
203,"SP-2981","Seat Post","NA",NULL,NULL,NULL,NULL
204,"SR-2098","Steerer","NA",NULL,NULL,NULL,NULL
205,"SS-2985","Seat Stays","NA",NULL,NULL,NULL,NULL
206,"ST-9828","Seat Tube","NA",NULL,NULL,NULL,NULL
207,"TO-2301","Top Tube","NA",NULL,NULL,NULL,NULL
208,"TP-0923","Tension Pulley","NA",NULL,NULL,NULL,NULL
209,"RC-0291","Rear Derailleur Cage","Silver",NULL,NULL,NULL,NULL
29,"FW-7160","Flat Washer 5","NA",NULL,NULL,NULL,NULL
28,"FW-5800","Flat Washer 8","NA",NULL,NULL,NULL,NULL
27,"FW-5160","Flat Washer 3","NA",NULL,NULL,NULL,NULL
26,"FW-3800","Flat Washer 4","NA",NULL,NULL,NULL,NULL
25,"FW-3400","Flat Washer 9","NA",NULL,NULL,NULL,NULL
24,"FW-1400","Flat Washer 2","NA",NULL,NULL,NULL,NULL
23,"FW-1200","Flat Washer 6","NA",NULL,NULL,NULL,NULL
1,"AR-5381","Adjustable Race","NA",NULL,NULL,NULL,NULL
22,"FW-1000","Flat Washer 1","NA",NULL,NULL,NULL,NULL
21,"FH-2981","Freewheel","Silver",NULL,NULL,NULL,NULL
20,"FE-3760","Fork End","NA",NULL,NULL,NULL,NULL
19,"EC-T209","Touring End Caps","NA",NULL,NULL,NULL,NULL
18,"EC-R098","Road End Caps","NA",NULL,NULL,NULL,NULL
17,"EC-M092","Mountain End Caps","NA",NULL,NULL,NULL,NULL
16,"DT-2377","Down Tube","NA",NULL,NULL,NULL,NULL
15,"DC-9824","Decal 2","NA",NULL,NULL,NULL,NULL
126,"LN-3816","Lock Nut 12","NA",NULL,NULL,NULL,NULL
14,"DC-8732","Decal 1","NA",NULL,NULL,NULL,NULL
125,"LN-3416","Lock Nut 23","NA",NULL,NULL,NULL,NULL
124,"LN-3410","Lock Nut 22","NA",NULL,NULL,NULL,NULL
123,"LN-1428","Lock Nut 9","NA",NULL,NULL,NULL,NULL
121,"LN-1224","Lock Nut 7","NA",NULL,NULL,NULL,NULL
122,"LN-1420","Lock Nut 8","NA",NULL,NULL,NULL,NULL
120,"LN-1220","Lock Nut 17","NA",NULL,NULL,NULL,NULL
119,"LN-1213","Lock Nut 16","NA",NULL,NULL,NULL,NULL
118,"LN-1032","Lock Nut 6","NA",NULL,NULL,NULL,NULL
117,"LN-1024","Lock Nut 5","NA",NULL,NULL,NULL,NULL
116,"LJ-9161","Thin-Jam Lock Nut 11","NA",NULL,NULL,NULL,NULL
115,"LJ-9080","Thin-Jam Lock Nut 12","NA",NULL,NULL,NULL,NULL
114,"LJ-7162","Thin-Jam Lock Nut 8","NA",NULL,NULL,NULL,NULL
113,"LJ-7161","Thin-Jam Lock Nut 7","NA",NULL,NULL,NULL,NULL
112,"LJ-5818","Thin-Jam Lock Nut 14","NA",NULL,NULL,NULL,NULL
111,"LJ-5811","Thin-Jam Lock Nut 13","NA",NULL,NULL,NULL,NULL
110,"LJ-5162","Thin-Jam Lock Nut 4","NA",NULL,NULL,NULL,NULL
109,"LJ-5161","Thin-Jam Lock Nut 3","NA",NULL,NULL,NULL,NULL
108,"LJ-3824","Thin-Jam Lock Nut 6","NA",NULL,NULL,NULL,NULL
107,"LJ-3816","Thin-Jam Lock Nut 5","NA",NULL,NULL,NULL,NULL
106,"LJ-3416","Thin-Jam Lock Nut 16","NA",NULL,NULL,NULL,NULL
105,"LJ-3410","Thin-Jam Lock Nut 15","NA",NULL,NULL,NULL,NULL
104,"LJ-1428","Thin-Jam Lock Nut 2","NA",NULL,NULL,NULL,NULL
103,"LJ-1420","Thin-Jam Lock Nut 1","NA",NULL,NULL,NULL,NULL
102,"LJ-1220","Thin-Jam Lock Nut 10","NA",NULL,NULL,NULL,NULL
101,"LJ-1213","Thin-Jam Lock Nut 9","NA",NULL,NULL,NULL,NULL
100,"LI-8000","Internal Lock Washer 2","NA",NULL,NULL,NULL,NULL
99,"LI-7160","Internal Lock Washer 8","NA",NULL,NULL,NULL,NULL
98,"LI-6000","Internal Lock Washer 1","NA",NULL,NULL,NULL,NULL
97,"LI-5800","Internal Lock Washer 10","NA",NULL,NULL,NULL,NULL
96,"LI-5160","Internal Lock Washer 6","NA",NULL,NULL,NULL,NULL
95,"LI-3800","Internal Lock Washer 7","NA",NULL,NULL,NULL,NULL
94,"LI-1400","Internal Lock Washer 5","NA",NULL,NULL,NULL,NULL
93,"LI-1201","Internal Lock Washer 9","NA",NULL,NULL,NULL,NULL
92,"LI-1200","Internal Lock Washer 4","NA",NULL,NULL,NULL,NULL
91,"LI-1000","Internal Lock Washer 3","NA",NULL,NULL,NULL,NULL
90,"LE-8000","External Lock Washer 2","NA",NULL,NULL,NULL,NULL
89,"LE-7160","External Lock Washer 8","NA",NULL,NULL,NULL,NULL
88,"LE-6000","External Lock Washer 1","NA",NULL,NULL,NULL,NULL
87,"LE-5160","External Lock Washer 6","NA",NULL,NULL,NULL,NULL
86,"LE-3800","External Lock Washer 7","NA",NULL,NULL,NULL,NULL
85,"LE-1400","External Lock Washer 5","NA",NULL,NULL,NULL,NULL
84,"LE-1201","External Lock Washer 9","NA",NULL,NULL,NULL,NULL
83,"LE-1200","External Lock Washer 4","NA",NULL,NULL,NULL,NULL
82,"LE-1000","External Lock Washer 3","NA",NULL,NULL,NULL,NULL
81,"KW-4091","Keyed Washer","NA",NULL,NULL,NULL,NULL
80,"HU-8998","HL Hub","NA",NULL,NULL,NULL,NULL
79,"HU-6280","LL Hub","NA",NULL,NULL,NULL,NULL
78,"HT-8019","Head Tube","NA",NULL,NULL,NULL,NULL
77,"HT-2981","Handlebar Tube","NA",NULL,NULL,NULL,NULL
76,"HN-9168","Hex Nut 19","NA",NULL,NULL,NULL,NULL
75,"HN-9161","Hex Nut 18","NA",NULL,NULL,NULL,NULL
74,"HN-8320","Hex Nut 4","NA",NULL,NULL,NULL,NULL
73,"HN-7162","Hex Nut 15","NA",NULL,NULL,NULL,NULL
72,"HN-7161","Hex Nut 14","NA",NULL,NULL,NULL,NULL
71,"HN-6320","Hex Nut 3","NA",NULL,NULL,NULL,NULL
70,"HN-5818","Hex Nut 21","NA",NULL,NULL,NULL,NULL
69,"HN-5811","Hex Nut 20","NA",NULL,NULL,NULL,NULL
68,"HN-5400","Hex Nut 2","NA",NULL,NULL,NULL,NULL
67,"HN-5162","Hex Nut 11","NA",NULL,NULL,NULL,NULL
66,"HN-5161","Hex Nut 10","NA",NULL,NULL,NULL,NULL
65,"HN-4402","Hex Nut 1","NA",NULL,NULL,NULL,NULL
64,"HN-3824","Hex Nut 13","NA",NULL,NULL,NULL,NULL
63,"HN-3816","Hex Nut 12","NA",NULL,NULL,NULL,NULL
62,"HN-3416","Hex Nut 23","NA",NULL,NULL,NULL,NULL
61,"HN-3410","Hex Nut 22","NA",NULL,NULL,NULL,NULL
60,"HN-1428","Hex Nut 9","NA",NULL,NULL,NULL,NULL
59,"HN-1420","Hex Nut 8","NA",NULL,NULL,NULL,NULL
58,"HN-1224","Hex Nut 7","NA",NULL,NULL,NULL,NULL
57,"HN-1220","Hex Nut 17","NA",NULL,NULL,NULL,NULL
56,"HN-1213","Hex Nut 16","NA",NULL,NULL,NULL,NULL
55,"HN-1032","Hex Nut 6","NA",NULL,NULL,NULL,NULL
54,"HN-1024","Hex Nut 5","NA",NULL,NULL,NULL,NULL
53,"HJ-9161","Thin-Jam Hex Nut 11","NA",NULL,NULL,NULL,NULL
52,"HJ-9080","Thin-Jam Hex Nut 12","NA",NULL,NULL,NULL,NULL
51,"HJ-7162","Thin-Jam Hex Nut 8","NA",NULL,NULL,NULL,NULL
50,"HJ-7161","Thin-Jam Hex Nut 7","NA",NULL,NULL,NULL,NULL
49,"HJ-5818","Thin-Jam Hex Nut 14","NA",NULL,NULL,NULL,NULL
48,"HJ-5811","Thin-Jam Hex Nut 13","NA",NULL,NULL,NULL,NULL
47,"HJ-5162","Thin-Jam Hex Nut 4","NA",NULL,NULL,NULL,NULL
46,"HJ-5161","Thin-Jam Hex Nut 3","NA",NULL,NULL,NULL,NULL
13,"CS-2812","Chain Stays","NA",NULL,NULL,NULL,NULL
12,"CR-9981","Crown Race","NA",NULL,NULL,NULL,NULL
11,"CR-7833","Chainring","Black",NULL,NULL,NULL,NULL
10,"CN-6137","Chainring Nut","Silver",NULL,NULL,NULL,NULL
9,"CB-2903","Chainring Bolts","Silver",NULL,NULL,NULL,NULL
8,"CA-7457","HL Crankarm","Black",NULL,NULL,NULL,NULL
7,"CA-6738","ML Crankarm","Black",NULL,NULL,NULL,NULL
